City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Wad Rawah,SD,76.37,overcast clouds,15.1603,33.1397,ود الترابي
4,Dawlatabad,AF,82.78,scattered clouds,36.4141,64.9053,WASIM ASGAR KHAN
7,Tuktoyaktuk,CA,77.0,clear sky,69.4541,-133.0374,End of The Road Ltd.
9,Celestun,MX,84.38,clear sky,20.8667,-90.4,Posada Lilia
10,Sibolga,ID,76.06,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
12,Hithadhoo,MV,81.1,overcast clouds,-0.6,73.0833,Scoop Guest House
21,Isangel,VU,82.51,few clouds,-19.55,169.2667,Tanna Lodge
25,Elko,US,88.74,broken clouds,41.0002,-115.5012,
26,Sabla,NG,84.16,clear sky,12.7525,4.7077,
28,Thompson,CA,75.36,few clouds,55.7435,-97.8558,Burntwood Hotel
32,Atuona,PF,77.4,scattered clouds,-9.8,-139.0333,Villa Enata
36,Jamestown,US,80.24,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
39,Kapaa,US,84.18,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
40,Puerto Ayora,EC,82.36,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
41,Kahului,US,84.94,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
44,Nalut,LY,82.26,clear sky,30.3333,10.85,
49,Tambovka,RU,75.31,clear sky,50.0969,128.0489,Lyzhnaya Gorka
50,Albany,US,83.26,scattered clouds,42.6001,-73.9662,
54,Bethel,US,84.29,haze,41.3712,-73.414,Courtyard by Marriott Danbury
55,Teknaf,BD,78.44,broken clouds,20.8624,92.3058,Forestry Guesthouse
59,Cockburn Town,TC,84.16,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
65,Butaritari,KI,82.45,light rain,3.0707,172.7902,Isles Sunset Lodge
66,Norman Wells,CA,80.64,few clouds,65.282,-126.8329,Heritage Hotel
75,Bara,NG,78.3,light rain,10.3744,10.7288,
76,Vaini,TO,78.96,scattered clouds,-21.2,-175.2,Keleti Beach Resort
79,Honiara,SB,84.42,broken clouds,-9.4333,159.95,Heritage Park Hotel
88,Bontang,ID,77.74,light rain,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
89,Sharqpur,PK,77.13,broken clouds,31.4633,74.1,Salim's Dental Clinic..Dr.Awais
92,Bloomsburg,US,85.24,clear sky,41.0037,-76.4549,Hampton Inn Bloomsburg
94,Aonla,IN,78.28,overcast clouds,28.2833,79.15,MK Lawn
100,Sahbuz,AZ,83.8,clear sky,39.4072,45.5739,
103,Abonnema,NG,75.22,broken clouds,4.7084,6.7931,Corper's Lodge Obonoma
108,Qarqin,AF,85.96,clear sky,37.4185,66.0436,
109,Khasan,RU,76.84,broken clouds,42.4308,130.6434,
110,Dakar,SN,81.48,overcast clouds,14.6937,-17.4441,Redface Studios Meublés
111,Bubaque,GW,81.91,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
112,Daru,PG,78.46,overcast clouds,-9.0763,143.2092,Daru Lodge
113,Balkanabat,TM,87.01,clear sky,39.5108,54.3671,Nebitchi Hotel
117,Marsh Harbour,BS,83.98,broken clouds,26.5412,-77.0636,Abaco Beach Resort
119,Avarua,CK,80.65,broken clouds,-21.2078,-159.775,Paradise Inn
122,Hilo,US,80.33,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
124,Jalu,LY,78.84,clear sky,29.0331,21.5482,صاحبة الفخامة
126,Maues,BR,77.13,scattered clouds,-3.3836,-57.7186,Hotel Miramar
132,Mantua,IT,79.84,clear sky,45.1667,10.7833,Hotel la Favorita
139,Seoul,KR,80.2,clear sky,37.5683,126.9778,롯데호텔 서울
144,Kualakapuas,ID,75.36,overcast clouds,-3.0091,114.3876,Guest House Izonk
145,Muli,MV,81.81,broken clouds,2.9167,73.5667,Medhufushi Island Resort
146,Umm Kaddadah,SD,83.7,overcast clouds,13.6017,26.6876,
156,Phuket,TH,86.09,few clouds,8.0,98.25,The Surin Phuket
157,The Valley,AI,86.14,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
161,Black River,JM,89.6,few clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
162,Victoria,HK,80.94,light rain,22.2855,114.1577,Mini Hotel Central
165,Sinnamary,GF,77.74,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
166,Kloulklubed,PW,82.9,broken clouds,7.0419,134.2556,Storyboard Beach Resort
167,Acapulco,MX,85.82,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
177,Mumford,GH,75.24,clear sky,5.2618,-0.759,Spanish Villa
178,San Cristobal,VE,80.78,clear sky,7.7669,-72.225,Posada Villaven C.A.
182,San Quintin,MX,76.62,few clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
183,Katsuura,JP,84.31,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
184,Port-Gentil,GA,75.16,few clouds,-0.7193,8.7815,Fengshui Residence
193,Winona,US,86.29,clear sky,43.9666,-91.7668,
200,Erenhot,CN,80.24,clear sky,43.6475,111.9767,Erenhot Rurouni Youth Hostel
202,Harindanga,IN,82.38,overcast clouds,22.0383,88.3214,QARI ARIF BILLAH HOUSE. & THE INTERNATIONAL TAHFIZUL. QURAN MADRASAH MISSAIN
204,Wanning,CN,80.42,overcast clouds,18.8003,110.3967,Paradise Hotel
206,Shingu,JP,79.92,scattered clouds,33.7333,135.9833,Shingu UI Hotel
207,Khash,IR,76.23,clear sky,28.2211,61.2158,دفتر پیشخوان دولت جمال زهی (خالد)
208,Villarrobledo,ES,77.27,scattered clouds,39.2699,-2.6012,Hotel Castillo
212,Ishigaki,JP,80.73,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
215,Mazatlan,MX,88.92,clear sky,23.2167,-106.4167,Hotel Club Playamar
216,Bardiyah,LY,78.33,clear sky,31.7561,25.0865,بورتو بردية
220,Capoterra,IT,78.53,clear sky,39.1763,8.9718,Ariedo Bed And Breakfast
223,Partapur,IN,80.04,overcast clouds,23.6,74.1667,Hotel Deependra And Restaurent
224,Georgetown,MY,80.89,few clouds,5.4112,100.3354,Cititel Penang
226,Fortuna,US,86.18,broken clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
234,Banda Aceh,ID,79.81,overcast clouds,5.5577,95.3222,Sulthan Hotel International
235,Lorengau,PG,81.95,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
241,West Bay,KY,87.87,few clouds,19.3667,-81.4167,Calypso Cove
243,Astoria,US,76.87,clear sky,46.1879,-123.8313,Best Western Astoria Bayfront Hotel
244,Meulaboh,ID,75.87,light rain,4.1363,96.1285,Kost Pria
247,Baruun-Urt,MN,75.94,few clouds,46.6806,113.2792,Ахмадын амралт сувилал
254,Kamaishi,JP,78.64,broken clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
255,Kieta,PG,83.21,light rain,-6.2167,155.6333,Uruna Bay Retreat
256,Playa Vicente,MX,85.73,broken clouds,17.8333,-95.8167,"Hotel ""Imperio"""
260,Bandarbeyla,SO,76.01,broken clouds,9.4942,50.8122,JABIR HOTEL
267,Myitkyina,MM,77.45,moderate rain,25.3833,97.4,Shwe Phyu Hotel
270,Kudahuvadhoo,MV,81.9,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
271,Jiazi,CN,78.76,overcast clouds,22.8779,116.067,Hotel Jin Hao
272,Lazaro Cardenas,MX,85.14,overcast clouds,17.9583,-102.2,quinta antigua
273,Ha Tinh,VN,80.62,light rain,18.3333,105.9,Phú Quý
274,Pachino,IT,76.6,clear sky,36.7186,15.0907,Pietra Bianca B&B
276,Guerrero,MX,78.12,broken clouds,17.6667,-100.0,Villaxochilt
278,Hasaki,JP,81.0,broken clouds,35.7333,140.8333,Hotel Sunrise Choshi
279,Kavaratti,IN,82.17,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
280,Emba,KZ,77.0,scattered clouds,48.8264,58.1442,
286,Salalah,OM,78.89,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
287,Cabedelo,BR,75.87,few clouds,-6.9811,-34.8339,Hotel Pigalle
288,Fairbanks,US,85.01,smoke,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
290,Oistins,BB,82.49,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
292,Savannah Bight,HN,86.05,overcast clouds,16.45,-85.85,Villa on Dunbar Rock
293,Kuala Terengganu,MY,80.55,few clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
295,Wilmington,US,80.51,few clouds,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
297,Guerrero Negro,MX,76.84,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
298,Palmer,US,84.43,haze,42.1584,-72.3287,Wedgewood Motel
300,Natal,BR,77.65,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
309,Kovvur,IN,77.27,light rain,17.0167,81.7333,Hotel Rathna Palace
313,Kanniyakumari,IN,78.67,broken clouds,8.0833,77.5667,Sparsa
314,Touros,BR,77.9,clear sky,-5.1989,-35.4608,INN NEW HORIZON
315,Paraiso,CR,79.66,scattered clouds,9.8383,-83.8656,Rinconcito Verde
320,Sabang,ID,82.53,overcast clouds,5.8933,95.3214,Hotel Citra
322,Puerto Ayacucho,VE,77.31,broken clouds,5.6639,-67.6236,Posada Turistica Manapiare
325,Road Town,VG,86.09,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
326,Bani,DO,85.44,clear sky,18.2833,-70.3333,Hospedaje Henriquez
327,Hobyo,SO,76.01,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
338,Dwarka,IN,82.87,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
339,Mudanjiang,CN,76.33,broken clouds,44.5833,129.6,Landi Express Business Hotel
346,Aklavik,CA,83.23,haze,68.2191,-135.0107,Aklavik Inn
347,Biak,ID,75.36,broken clouds,-0.9131,122.8766,Penginapan Kim
349,Tomatlan,MX,89.04,few clouds,19.9333,-105.25,El Salvial
351,Akyab,MM,79.23,broken clouds,20.15,92.9,Hotel Memory
353,Freetown,SL,76.68,overcast clouds,8.484,-13.2299,The Country Lodge Hotel
357,Caterman,PH,78.3,overcast clouds,17.2036,120.4214,Ban-aw Resort
358,Jaffrey,US,81.36,mist,42.814,-72.0231,Woodbound Inn
359,Parksville,CA,75.96,clear sky,49.3163,-124.3195,Oceanside Village Resort Parksville
360,Kavieng,PG,82.44,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
366,Anloga,GH,79.02,broken clouds,5.7947,0.8973,Pin Drop Hotel
368,Makakilo City,US,81.68,light rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
370,Ariquemes,BR,77.65,scattered clouds,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
376,Ternate,ID,80.8,broken clouds,0.8,127.4,Grand Dafam Bela Ternate
380,College,US,84.52,smoke,64.8569,-147.8028,Pike's Waterfront Lodge
384,Turbat,PK,85.06,few clouds,26.0023,63.044,Mubashar Quarters
385,Chenghai,CN,76.91,overcast clouds,23.4632,116.768,Guangdong Hotel
392,Mandera,KE,78.06,overcast clouds,3.9366,41.867,Kornesh Hotel and Lodging
393,Thiruvananthapuram,IN,78.78,mist,8.4833,76.9167,Hotel Residency Tower
398,Miri,MY,75.34,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
399,Faanui,PF,78.6,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
405,Juegang,CN,80.2,scattered clouds,32.3174,121.1855,Rudong Y Hotel
408,Itoman,JP,81.37,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
410,Montrose,US,85.41,overcast clouds,38.4166,-108.2673,
411,Pyay,MM,76.08,overcast clouds,18.8167,95.2167,Shwe Pyi Thar
416,Oriximina,BR,81.61,broken clouds,-1.7656,-55.8661,Pousada Tia Amélia
417,Acarau,BR,79.56,clear sky,-2.8856,-40.12,castelo pizzaria
418,Nong Bua,TH,75.69,light rain,15.8646,100.5858,ลภัสรดารีสอร์ท
420,Pandan,PH,81.79,overcast clouds,14.0453,124.1694,Bonifacio Lodge
423,Labuhan,ID,75.29,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
424,Vaitape,PF,78.58,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
426,Samarai,PG,78.82,overcast clouds,-10.6167,150.6667,Nuli Sapi
427,Nantucket,US,81.97,clear sky,41.2835,-70.0995,Jared Coffin House
431,Gazanjyk,TM,87.28,clear sky,39.2446,55.5154,Railway motel
435,Estelle,US,84.2,broken clouds,29.8458,-90.1067,Boomtown Casino & Hotel New Orleans
437,Sabha,LY,85.87,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
440,Saint Anthony,US,89.22,haze,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
443,Nanchang,CN,80.65,overcast clouds,28.6833,115.8833,Gloria Plaza Hotel Nanchang
444,Itarema,BR,79.41,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
445,Luwuk,ID,76.73,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
450,Nishihara,JP,80.65,mist,26.1842,127.7558,Minshuku Agaihama
452,Patnanungan,PH,82.44,overcast clouds,14.7833,122.1833,Villa Caesar
453,Sorong,ID,79.12,overcast clouds,-0.8833,131.25,waigo splash hotel
456,Dalbandin,PK,84.13,clear sky,28.8947,64.4101,Sanjrani House
457,Buenaventura,CO,79.48,broken clouds,3.8801,-77.0312,La Casa Blanca Hotel
459,Toba,JP,86.29,clear sky,34.4833,136.85,ホテル アルティア鳥羽
461,Bud,US,84.2,few clouds,39.447,-86.1758,Ted McQuinn Trust
470,Aden,YE,84.25,broken clouds,12.7794,45.0367,Sama Emirate Hotel
478,Cantapoy,PH,82.0,overcast clouds,9.4906,125.4364,Brgy Pili Mountain View
479,Chotila,IN,79.95,overcast clouds,22.4167,71.1833,Hotel Honest
483,Codajas,BR,79.84,overcast clouds,-3.8367,-62.0569,Hotel Tucunaré
484,Naze,JP,77.92,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
485,Qitaihe,CN,78.03,overcast clouds,45.8,130.85,Baiyun Hostel
490,Diffa,NE,87.39,scattered clouds,13.3154,12.6113,ProDAF/Diffa
491,Creston,US,83.64,clear sky,41.0586,-94.3614,Supertel Inn & Conference Center
492,Steubenville,US,83.98,scattered clouds,40.3698,-80.634,Hampton Inn Steubenville
493,Maumere,ID,77.94,few clouds,-8.6199,122.2111,Sylvia Hotel
496,Nushki,PK,82.49,clear sky,29.5542,66.0215,Shams hotel
497,Chandia,IN,76.33,overcast clouds,23.65,80.7,Ram janki Mandir. Hanuman Mandir
498,Haapiti,PF,83.93,light rain,-17.5667,-149.8667,Linareva Moorea Beach Resort
500,Gorontalo,ID,77.07,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
501,Alofi,NU,78.69,scattered clouds,-19.0595,-169.9187,Taloa Heights
504,Haines Junction,CA,75.15,broken clouds,60.7522,-137.5108,Parkside Inn
509,Monrovia,LR,77.27,overcast clouds,6.3005,-10.7969,Sunset Inn
510,Ventimiglia,IT,76.05,clear sky,43.7935,7.6026,Kaly
511,Steamboat Springs,US,83.07,broken clouds,40.485,-106.8317,Steamboat Grand
514,Carroll,US,88.99,clear sky,39.5501,-77.0164,Best Western Westminster Hotel
515,Ranong,TH,80.04,moderate rain,9.9658,98.6348,Tinidee Hotel@Ranong
516,Makat,KZ,86.36,broken clouds,47.6469,53.3463,Umit
518,Pontianak,ID,75.18,scattered clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
519,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
524,Avera,US,76.71,overcast clouds,33.194,-82.5271,
525,Finschhafen,PG,81.18,overcast clouds,-6.6024,147.8681,Cossam Guest House
526,Gannan,CN,78.03,few clouds,47.9147,123.5031,Gannan Supply and Marketing Cooperatives Hostel
529,Mahibadhoo,MV,82.31,broken clouds,3.7833,72.9667,Omadhoo Inn
540,Mainaguri,IN,80.08,overcast clouds,26.5667,88.8167,Suncity Resort Lataguri
541,Eqbaliyeh,IR,85.82,clear sky,35.3022,51.5358,باغ ویلا طاهری
542,Excelsior Springs,US,88.5,scattered clouds,39.3392,-94.2261,The Elms Hotel & Spa
543,Hede,CN,79.77,broken clouds,33.7681,120.2517,Vienna 3 Best Hotel Sheyang Jiefang Rd
544,Vanimo,PG,75.92,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
545,Mangrol,IN,82.72,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
547,Langarud,IR,81.81,clear sky,37.197,50.1535,ستاد اسکان فرهنگیان لنگرود
549,Itaituba,BR,80.06,few clouds,-4.2761,-55.9836,Hotel Campos
550,Mangan,IN,75.96,overcast clouds,27.5167,88.5333,Hotel Mout View
553,Sarangani,PH,84.13,scattered clouds,5.4033,125.4636,Ballistic Islet
554,Chubbuck,US,82.29,broken clouds,42.9208,-112.4661,Clarion Inn Pocatello
559,Aripuana,BR,77.85,clear sky,-9.1667,-60.6333,
562,Kirakira,SB,83.79,few clouds,-10.4544,161.9205,SanBiz Lodge
563,Sinjai,ID,75.76,overcast clouds,-5.1241,120.253,Wisma Sandika
565,Pirojpur,BD,80.24,overcast clouds,22.5667,89.9833,"Circuit House, Pirojpur"
566,Jizan,SA,79.74,overcast clouds,17.3333,42.6667,شهدان. ابوالحجر
567,Tra Vinh,VN,76.59,overcast clouds,9.9347,106.3453,Hồng Ân
568,Ajdabiya,LY,77.56,clear sky,30.7554,20.2263,Almadina Hotel
572,Lac Du Bonnet,CA,81.64,overcast clouds,50.2536,-96.0612,Casey's Inn Motor Hotel
573,Aleksandrov Gay,RU,78.73,few clouds,50.147,48.5704,Gostinitsa I.p. Yes'kov A.v
574,Russell,US,77.95,broken clouds,32.3502,-85.1999,Macs
579,Axim,GH,75.38,clear sky,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
580,Kupang,ID,77.58,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
581,Preeceville,CA,75.42,overcast clouds,51.95,-102.6677,Golden West Hotel
585,Trairi,BR,79.02,clear sky,-3.2778,-39.2689,janelas do mar
586,Mana,GF,78.49,scattered clouds,5.6592,-53.7767,LE SAMANA
587,Fukue,JP,79.95,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
588,Wagar,SD,77.16,overcast clouds,16.1525,36.2032,
589,Lagos,NG,79.12,overcast clouds,6.5833,3.75,
590,Turkan,AZ,78.98,clear sky,40.3639,50.215,Samir Зона Отдыха
591,Korla,CN,77.52,scattered clouds,41.7597,86.1469,Gulisitan Hotel
592,Pervomayskoye,RU,75.56,clear sky,43.919,46.7102,
594,Rexburg,US,89.58,clear sky,43.826,-111.7897,AmericInn by Wyndham Rexburg BYUI
599,Cayenne,GF,82.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
601,Alugan,PH,80.51,overcast clouds,12.2188,125.4808,JM Lodge
604,Rawlins,US,82.29,scattered clouds,41.7911,-107.2387,"Holiday Inn Express Rawlins, an IHG Hotel"
605,Pundaguitan,PH,83.88,broken clouds,6.3711,126.1689,Leonardo Family Beach House 1
606,Puerto Lempira,HN,84.34,broken clouds,15.2667,-83.7667,Hotel Yu baiwan
613,Holland,US,83.03,clear sky,42.7875,-86.1089,Hampton Inn Holland
621,Monte Alegre,BR,79.75,broken clouds,-2.0078,-54.0692,Hotel Shekinah
622,Lacolle,CA,76.28,moderate rain,45.0834,-73.3659,Motel Lacolle
623,Berezovyy,RU,81.88,broken clouds,51.6667,135.7,"Hotel ""Phoenix"""
626,Tucuma,BR,76.78,few clouds,-0.1833,-50.05,
630,High Level,CA,75.31,smoke,58.5169,-117.136,Days Inn by Wyndham High Level
633,Bitung,ID,79.65,overcast clouds,1.4451,125.1824,K2 Lembeh
634,Hutchinson,US,88.2,clear sky,38.0608,-97.9298,OYO Hotel Hutchinson KS West 4th Ave
635,Malindi,KE,75.96,clear sky,-3.2175,40.1191,African House Resort
637,Canutama,BR,79.83,clear sky,-6.5339,-64.3831,Hotel Jhennifer
644,Turayf,SA,84.45,clear sky,31.6725,38.6637,Turaif
649,Kant,IN,78.55,heavy intensity rain,27.8,79.8,Haseeb Khan shatreng
655,Whitehorse,CA,75.02,broken clouds,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
661,Zhoucheng,CN,75.27,light rain,35.9122,116.3117,Yingbin Restaurant
665,Show Low,US,89.31,clear sky,34.2542,-110.0298,Hampton Inn & Suites Show Low-Pinetop
666,Miragoane,HT,84.7,scattered clouds,18.4423,-73.0876,MMM K-TICHON
669,Oussouye,SN,86.18,overcast clouds,12.485,-16.5469,Auberge du Routard
670,Hongjiang,CN,77.02,broken clouds,27.11,109.9956,洪江大酒店
671,Manta,EC,78.58,broken clouds,-0.95,-80.7333,Balandra Hotel
674,Waterboro,US,80.38,clear sky,43.5356,-70.7151,Walnut Grove Campground
