City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Wad Rawah,SD,15.1603,33.1397,76.37,75,100,11.12,overcast clouds
1,Lebu,CL,-37.6167,-73.65,52.5,95,100,9.53,overcast clouds
2,Ushuaia,AR,-54.8,-68.3,33.46,64,75,12.66,broken clouds
3,Khatanga,RU,71.9667,102.5,57.83,75,100,8.32,overcast clouds
4,Dawlatabad,AF,36.4141,64.9053,82.78,21,40,4.81,scattered clouds
5,Cassilandia,BR,-19.1133,-51.7342,60.37,16,61,4.25,broken clouds
6,Hermanus,ZA,-34.4187,19.2345,47.89,68,38,14.88,scattered clouds
7,Tuktoyaktuk,CA,69.4541,-133.0374,77,44,1,16.11,clear sky
8,Pingliang,CN,35.5392,106.6861,65.52,91,96,6.2,overcast clouds
9,Celestun,MX,20.8667,-90.4,84.38,71,4,14.99,clear sky
10,Sibolga,ID,1.7427,98.7792,76.06,86,83,2.95,broken clouds
11,Mataura,NZ,-46.1927,168.8643,43.48,81,96,3,moderate rain
12,Hithadhoo,MV,-0.6,73.0833,81.1,78,95,8.05,overcast clouds
13,Ribeira Grande,PT,38.5167,-28.7,68.72,87,22,14.25,few clouds
14,Busselton,AU,-33.65,115.3333,52.09,92,100,11.45,overcast clouds
15,Nanortalik,GL,60.1432,-45.2371,47.62,92,100,14.74,overcast clouds
16,Bluff,NZ,-46.6,168.3333,43.81,75,100,10.38,light rain
17,Port Alfred,ZA,-33.5906,26.891,54.01,84,100,21.12,moderate rain
18,Mayumba,GA,-3.432,10.6554,71.51,89,20,8.16,few clouds
19,Mahebourg,MU,-20.4081,57.7,71.26,64,75,17.27,broken clouds
20,Port Hardy,CA,50.6996,-127.4199,64.58,68,75,5.75,light intensity shower rain
21,Isangel,VU,-19.55,169.2667,82.51,74,20,5.75,few clouds
22,Santa Marta,CO,11.2408,-74.199,91.45,66,40,4.61,scattered clouds
23,Cherskiy,RU,68.75,161.3,64.92,39,99,5.61,overcast clouds
24,Kodiak,US,57.79,-152.4072,60.31,72,90,6.91,overcast clouds
25,Elko,US,41.0002,-115.5012,88.74,24,64,10,broken clouds
26,Sabla,NG,12.7525,4.7077,84.16,59,9,10.78,clear sky
27,Rikitea,PF,-23.1203,-134.9692,71.24,65,99,24.96,overcast clouds
28,Thompson,CA,55.7435,-97.8558,75.36,38,20,5.75,few clouds
29,Ondjiva,AO,-17.0667,15.7333,57.06,30,0,7.7,clear sky
30,Qaanaaq,GL,77.484,-69.3632,39.97,79,91,4.81,overcast clouds
31,Ostrovnoy,RU,68.0531,39.5131,46.26,89,96,6.71,overcast clouds
32,Atuona,PF,-9.8,-139.0333,77.4,75,38,26.11,scattered clouds
33,Narsaq,GL,60.9167,-46.05,46.62,95,100,5.37,moderate rain
34,Pangkalanbuun,ID,-2.6833,111.6167,74.08,98,94,1.92,overcast clouds
35,Ouango,CF,4.3133,22.5552,68.9,96,66,1.16,light rain
36,Jamestown,US,42.097,-79.2353,80.24,61,1,12.66,clear sky
37,Ancud,CL,-41.8697,-73.8203,53.13,94,97,4.12,overcast clouds
38,Carnarvon,AU,-24.8667,113.6333,68.07,78,90,6.91,overcast clouds
39,Kapaa,US,22.0752,-159.319,84.18,76,40,4,scattered clouds
40,Puerto Ayora,EC,-0.7393,-90.3518,82.36,94,90,5.99,overcast clouds
41,Kahului,US,20.8947,-156.47,84.94,70,40,24.16,scattered clouds
42,Port Elizabeth,ZA,-33.918,25.5701,52.09,87,75,17.27,light rain
43,Kabare,CD,-2.4683,28.8242,64.96,66,92,0.81,overcast clouds
44,Nalut,LY,30.3333,10.85,82.26,30,0,16.73,clear sky
45,Chara,RU,56.9064,118.2631,65.93,65,36,4.99,scattered clouds
46,Kaitangata,NZ,-46.2817,169.8464,42.93,77,87,4.5,overcast clouds
47,Adre,TD,13.4667,22.2,74.23,75,100,7.85,overcast clouds
48,Hobart,AU,-42.8794,147.3294,47.12,80,20,3,few clouds
49,Tambovka,RU,50.0969,128.0489,75.31,81,5,4.94,clear sky
50,Albany,US,42.6001,-73.9662,83.26,78,45,6.49,scattered clouds
51,Punta Arenas,CL,-53.15,-70.9167,35.71,87,0,4.61,clear sky
52,Cape Town,ZA,-33.9258,18.4232,48.88,88,40,1.01,scattered clouds
53,Moose Factory,CA,51.2585,-80.6094,66.2,63,1,10.36,clear sky
54,Bethel,US,41.3712,-73.414,84.29,74,1,3.44,haze
55,Teknaf,BD,20.8624,92.3058,78.44,90,80,5.66,broken clouds
56,Seguela,CI,7.9611,-6.6731,73.54,85,95,5.68,overcast clouds
57,Antalaha,MG,-14.9003,50.2788,70.34,87,78,12.15,light rain
58,Tahe,CN,52.3333,124.7333,70.63,71,73,3.24,broken clouds
59,Cockburn Town,TC,21.4612,-71.1419,84.16,70,40,14.97,scattered clouds
60,Havre-Saint-Pierre,CA,50.2334,-63.5986,64.76,68,1,14.97,clear sky
61,Mar Del Plata,AR,-38.0023,-57.5575,53.87,61,45,3,scattered clouds
62,San Rafael,AR,-34.6177,-68.3301,56.61,21,92,5.39,overcast clouds
63,Naron,ES,43.5167,-8.1528,65.25,96,45,3.04,scattered clouds
64,Mount Isa,AU,-20.7333,139.5,56.97,44,60,1.14,broken clouds
65,Butaritari,KI,3.0707,172.7902,82.45,75,81,7.38,light rain
66,Norman Wells,CA,65.282,-126.8329,80.64,39,20,18.41,few clouds
67,Arinos,BR,-15.9169,-46.1056,72.32,35,12,2.95,few clouds
68,Wuwei,CN,37.9281,102.6414,72.72,45,94,12.75,overcast clouds
69,Saskylakh,RU,71.9167,114.0833,52.68,92,100,6.06,light rain
70,New Norfolk,AU,-42.7826,147.0587,46.76,79,81,1.01,broken clouds
71,Gornopravdinsk,RU,60.05,69.9,58.69,80,66,5.57,broken clouds
72,Saint George,US,37.1041,-113.5841,100.8,27,1,7,clear sky
73,Beisfjord,NO,68.3751,17.5988,48.25,99,100,8.32,overcast clouds
74,Nador,MA,35.174,-2.9287,71.67,56,0,3.44,clear sky
75,Bara,NG,10.3744,10.7288,78.3,76,100,7.74,light rain
76,Vaini,TO,-21.2,-175.2,78.96,89,40,9.22,scattered clouds
77,Saint-Pierre,RE,-21.3393,55.4781,71.28,67,0,25.32,clear sky
78,Pangnirtung,CA,66.1451,-65.7125,42.8,100,90,6.91,light rain
79,Honiara,SB,-9.4333,159.95,84.42,70,52,4.23,broken clouds
80,Batagay-Alyta,RU,67.8006,130.4114,57.22,69,100,2.77,overcast clouds
81,Yellowknife,CA,62.456,-114.3525,73.29,49,75,8.05,broken clouds
82,General Pico,AR,-35.6566,-63.7568,52.03,43,13,7.74,few clouds
83,Ola,RU,59.5833,151.2833,56.88,85,100,7.49,overcast clouds
84,Castro,BR,-24.7911,-50.0119,44.94,65,95,1.68,overcast clouds
85,Te Anau,NZ,-45.4167,167.7167,44.53,91,100,1.97,light rain
86,Klaksvik,FO,62.2266,-6.589,50.92,94,68,6.76,broken clouds
87,Bambous Virieux,MU,-20.3428,57.7575,71.22,64,75,17.27,broken clouds
88,Bontang,ID,0.1333,117.5,77.74,88,76,6.22,light rain
89,Sharqpur,PK,31.4633,74.1,77.13,83,58,9.57,broken clouds
90,Atar,MR,20.5169,-13.0499,95.59,10,10,8.12,clear sky
91,Kununurra,AU,-15.7667,128.7333,51.78,82,89,0,overcast clouds
92,Bloomsburg,US,41.0037,-76.4549,85.24,73,2,5.99,clear sky
93,Raudeberg,NO,61.9875,5.1352,52.2,74,10,12.68,clear sky
94,Aonla,IN,28.2833,79.15,78.28,94,99,5.44,overcast clouds
95,Zhigansk,RU,66.7697,123.3711,59.16,65,100,15.46,overcast clouds
96,Bredasdorp,ZA,-34.5322,20.0403,43.92,87,21,6.91,few clouds
97,Sisimiut,GL,66.9395,-53.6735,45.86,80,96,7.23,overcast clouds
98,Hofn,IS,64.2539,-15.2082,55.53,82,64,5.79,broken clouds
99,Kyren,RU,51.6828,102.1408,62.19,87,100,0.76,overcast clouds
100,Sahbuz,AZ,39.4072,45.5739,83.8,46,2,8.52,clear sky
101,Ilulissat,GL,69.2167,-51.1,53.62,47,66,10.36,broken clouds
102,Bengkulu,ID,-3.8004,102.2655,74.46,90,66,4.03,broken clouds
103,Abonnema,NG,4.7084,6.7931,75.22,84,83,4.85,broken clouds
104,Sitka,US,57.0531,-135.33,60.69,72,20,6.91,few clouds
105,Beian,NO,63.6559,9.5683,51.57,93,75,11.5,light rain
106,Matata,NZ,-37.8833,176.75,55.15,75,58,3.83,broken clouds
107,Rocha,UY,-34.4833,-54.3333,46.4,75,7,9.13,clear sky
108,Qarqin,AF,37.4185,66.0436,85.96,19,0,8.48,clear sky
109,Khasan,RU,42.4308,130.6434,76.84,88,73,3.78,broken clouds
110,Dakar,SN,14.6937,-17.4441,81.48,83,99,0,overcast clouds
111,Bubaque,GW,11.2833,-15.8333,81.91,80,100,12.26,overcast clouds
112,Daru,PG,-9.0763,143.2092,78.46,79,99,14.25,overcast clouds
113,Balkanabat,TM,39.5108,54.3671,87.01,29,0,5.26,clear sky
114,East London,ZA,-33.0153,27.9116,56.35,72,100,23,light rain
115,Camana,PE,-16.6228,-72.7111,62.6,81,14,3.62,few clouds
116,Huangzhai,CN,38.0751,112.6595,66.61,94,100,4.29,light rain
117,Marsh Harbour,BS,26.5412,-77.0636,83.98,75,59,13.33,broken clouds
118,Cidreira,BR,-30.1811,-50.2056,52.52,70,25,6.58,scattered clouds
119,Avarua,CK,-21.2078,-159.775,80.65,83,75,18.41,broken clouds
120,Namibe,AO,-15.1961,12.1522,64.02,87,11,1.43,few clouds
121,Byron Bay,AU,-28.65,153.6167,59.05,57,1,16.08,clear sky
122,Hilo,US,19.7297,-155.09,80.33,74,90,0,light rain
123,Lompoc,US,34.6391,-120.4579,92.12,73,1,11.5,clear sky
124,Jalu,LY,29.0331,21.5482,78.84,58,0,13.22,clear sky
125,Saldanha,ZA,-33.0117,17.9442,42.85,53,43,8.14,scattered clouds
126,Maues,BR,-3.3836,-57.7186,77.13,77,32,3.62,scattered clouds
127,Iqaluit,CA,63.7506,-68.5145,44.33,87,90,8.99,overcast clouds
128,La Rioja,ES,42.25,-2.5,65.05,72,24,5.32,few clouds
129,Waipawa,NZ,-41.4122,175.5153,51.03,68,96,9.04,overcast clouds
130,Vestmannaeyjar,IS,63.4427,-20.2734,52.83,91,73,11.99,broken clouds
131,Geraldton,AU,-28.7667,114.6,65.12,82,75,17.27,broken clouds
132,Mantua,IT,45.1667,10.7833,79.84,70,2,3,clear sky
133,Flinders,AU,-34.5833,150.8552,51.19,57,88,4,overcast clouds
134,Upernavik,GL,72.7868,-56.1549,41.31,86,100,4.45,overcast clouds
135,Barrow,US,71.2906,-156.7887,39.22,93,90,24.16,overcast clouds
136,Kargil,IN,34.5667,76.1,55.18,64,74,6.71,broken clouds
137,Kenai,US,60.5544,-151.2583,60.03,92,90,0,moderate rain
138,Clyde River,CA,70.4692,-68.5914,41.23,93,90,4.61,light rain
139,Seoul,KR,37.5683,126.9778,80.2,83,0,4.61,clear sky
140,Yar-Sale,RU,66.8333,70.8333,57.22,86,95,9.17,overcast clouds
141,Tasiilaq,GL,65.6145,-37.6368,42.96,94,96,4.25,overcast clouds
142,Codrington,AU,-38.2667,141.9667,49.64,82,100,8.79,overcast clouds
143,Poum,NC,-20.2333,164.0167,70.32,67,6,14,clear sky
144,Kualakapuas,ID,-3.0091,114.3876,75.36,97,100,0.85,overcast clouds
145,Muli,MV,2.9167,73.5667,81.81,76,81,11.45,broken clouds
146,Umm Kaddadah,SD,13.6017,26.6876,83.7,52,100,13.11,overcast clouds
147,Necochea,AR,-38.5473,-58.7368,47.03,76,47,8.81,scattered clouds
148,Muhos,FI,64.808,25.9931,51.58,80,31,3.71,scattered clouds
149,Vulcan,RO,45.3833,23.2667,56.64,92,17,6.22,few clouds
150,Barraute,CA,48.4335,-77.6328,70.07,45,91,8.14,overcast clouds
151,Grindavik,IS,63.8424,-22.4338,51.75,100,90,14.97,light intensity drizzle
152,Pevek,RU,69.7008,170.3133,41.86,75,100,4.63,overcast clouds
153,Bedford,GB,52.1346,-0.4663,71.69,91,11,4.14,few clouds
154,Buraydah,SA,26.326,43.975,90.05,12,88,8.5,overcast clouds
155,Ucluelet,CA,48.9329,-125.5528,73.09,76,46,1.99,scattered clouds
156,Phuket,TH,8,98.25,86.09,78,20,6.91,few clouds
157,The Valley,AI,18.217,-63.0578,86.14,70,20,11.5,few clouds
158,Chuy,UY,-33.6971,-53.4616,46.42,81,7,8.5,clear sky
159,Bereda,ES,43.2686,-7.5406,61.57,97,34,1.16,scattered clouds
160,Chokurdakh,RU,70.6333,147.9167,55.06,74,85,14.03,overcast clouds
161,Black River,JM,18.0264,-77.8487,89.6,61,20,16.64,few clouds
162,Victoria,HK,22.2855,114.1577,80.94,95,100,1.99,light rain
163,Vao,NC,-22.6667,167.4833,69.84,82,37,10.27,scattered clouds
164,Mae Sai,TH,20.4335,99.8762,74.52,100,100,0.98,light rain
165,Sinnamary,GF,5.3833,-52.95,77.74,86,60,5.19,broken clouds
166,Kloulklubed,PW,7.0419,134.2556,82.9,73,65,9.26,broken clouds
167,Acapulco,MX,16.8634,-99.8901,85.82,79,90,5.75,overcast clouds
168,Dikson,RU,73.5069,80.5464,45.07,67,95,12.59,overcast clouds
169,Esperance,AU,-33.8667,121.9,55.24,89,100,18.61,overcast clouds
170,Trelew,AR,-43.249,-65.3051,51.6,47,57,9.19,broken clouds
171,Chirongui,YT,-12.9319,45.1483,73.33,75,4,12.28,light rain
172,Dondo,MZ,-19.6094,34.7431,62.15,93,0,4.54,clear sky
173,Caravelas,BR,-17.7125,-39.2481,71.29,68,100,11.27,overcast clouds
174,Tuatapere,NZ,-46.1333,167.6833,43.83,80,100,5.77,moderate rain
175,Sandpoint,US,48.2766,-116.5533,91.13,31,1,1.01,clear sky
176,Arraial Do Cabo,BR,-22.9661,-42.0278,62.56,63,0,3.44,clear sky
177,Mumford,GH,5.2618,-0.759,75.24,84,8,10.8,clear sky
178,San Cristobal,VE,7.7669,-72.225,80.78,76,6,5.12,clear sky
179,Yumen,CN,40.2833,97.2,68.2,56,97,13.24,overcast clouds
180,Ponta Do Sol,PT,32.6667,-17.1,72.72,81,1,3.62,clear sky
181,Mareeba,AU,-17,145.4333,71.44,80,98,2.48,overcast clouds
182,San Quintin,MX,30.4833,-115.95,76.62,65,17,14.61,few clouds
183,Katsuura,JP,35.1333,140.3,84.31,73,77,2.98,broken clouds
184,Port-Gentil,GA,-0.7193,8.7815,75.16,88,20,9.22,few clouds
185,Beloha,MG,-25.1667,45.05,68.94,64,11,5.61,few clouds
186,Semporna,MY,4.4818,118.6112,73.6,83,84,5.84,broken clouds
187,Severo-Kurilsk,RU,50.6789,156.125,53.98,88,27,4.05,scattered clouds
188,Uruzgan,AF,32.8333,66,71.98,27,44,6.76,scattered clouds
189,Erechim,BR,-27.6342,-52.2739,50.04,78,87,1.72,overcast clouds
190,Socorro,US,31.6546,-106.3033,95.09,26,20,6.91,few clouds
191,Kopervik,NO,59.2835,5.3067,56.28,82,40,17.27,scattered clouds
192,Kruisfontein,ZA,-34.0033,24.7314,48.88,76,98,17.18,overcast clouds
193,Winona,US,43.9666,-91.7668,86.29,62,1,8.05,clear sky
194,Uige,AO,-7.6087,15.0613,64,67,1,3.02,clear sky
195,Longyearbyen,SJ,78.2186,15.6401,39.04,81,75,3.44,light rain
196,Bhainsdehi,IN,21.6467,77.6325,71.6,87,100,10.85,overcast clouds
197,Richards Bay,ZA,-28.783,32.0377,59.92,35,0,5.66,clear sky
198,Asau,RO,46.4333,26.4,63.95,92,69,3.13,broken clouds
199,Plettenberg Bay,ZA,-34.0527,23.3716,50.9,75,94,15.35,light rain
200,Erenhot,CN,43.6475,111.9767,80.24,46,0,12.88,clear sky
201,Pokhara,NP,28.2333,83.9833,72.81,91,100,1.74,overcast clouds
202,Harindanga,IN,22.0383,88.3214,82.38,84,100,2.68,overcast clouds
203,Port Augusta,AU,-32.5,137.7667,39.7,67,99,1.7,overcast clouds
204,Wanning,CN,18.8003,110.3967,80.42,85,100,5.99,overcast clouds
205,Jiangyou,CN,31.7667,104.7167,73.72,89,0,3.8,light rain
206,Shingu,JP,33.7333,135.9833,79.92,75,39,7.85,scattered clouds
207,Khash,IR,28.2211,61.2158,76.23,17,0,2.1,clear sky
208,Villarrobledo,ES,39.2699,-2.6012,77.27,20,33,8.1,scattered clouds
209,Prince George,CA,53.9166,-122.753,73.26,46,40,1.01,scattered clouds
210,Victor Harbor,AU,-35.5667,138.6167,48,87,96,3.11,overcast clouds
211,Mount Gambier,AU,-37.8333,140.7667,42.71,100,90,8.05,overcast clouds
212,Ishigaki,JP,24.3448,124.1572,80.73,89,75,16.11,broken clouds
213,Rolante,BR,-29.6506,-50.5758,56.66,72,68,1.79,broken clouds
214,Pechory,RU,57.8164,27.6119,54.86,79,17,9.04,few clouds
215,Mazatlan,MX,23.2167,-106.4167,88.92,79,3,5.01,clear sky
216,Bardiyah,LY,31.7561,25.0865,78.33,75,0,7.96,clear sky
217,Sao Filipe,CV,14.8961,-24.4956,73.54,85,51,5.37,broken clouds
218,Tiznit,MA,29.5833,-9.5,73.54,54,0,2.71,clear sky
219,Najran,SA,17.4924,44.1277,74.05,61,100,2.46,overcast clouds
220,Capoterra,IT,39.1763,8.9718,78.53,62,0,9.22,clear sky
221,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,91,99,10.16,overcast clouds
222,Airai,TL,-8.9266,125.4092,59.02,80,38,3.89,scattered clouds
223,Partapur,IN,23.6,74.1667,80.04,82,86,13.51,overcast clouds
224,Georgetown,MY,5.4112,100.3354,80.89,89,20,3,few clouds
225,Laguna,US,38.421,-121.4238,102.24,30,1,5.99,clear sky
226,Fortuna,US,40.5982,-124.1573,86.18,81,75,3,broken clouds
227,San Matias,BO,-16.3667,-58.4,70.32,20,34,5.06,scattered clouds
228,Saint-Philippe,RE,-21.3585,55.7679,71.19,80,61,13.29,broken clouds
229,Anadyr,RU,64.75,177.4833,48.7,81,75,5.99,light intensity shower rain
230,Xichang,CN,27.8964,102.2634,63.95,92,28,1.66,scattered clouds
231,Kachug,RU,53.9606,105.8817,61.32,74,95,1.32,overcast clouds
232,Obera,AR,-27.4871,-55.1199,45.09,72,58,0.45,light rain
233,Ambilobe,MG,-13.2,49.05,68.61,75,0,5.35,clear sky
234,Banda Aceh,ID,5.5577,95.3222,79.81,78,100,14.99,overcast clouds
235,Lorengau,PG,-2.0226,147.2712,81.95,75,100,2.15,overcast clouds
236,Loding,NO,67.3,14.75,49.91,80,75,8.01,broken clouds
237,Talnakh,RU,69.4865,88.3972,52.93,72,0,3.44,clear sky
238,Tananger,NO,58.9333,5.6,56.28,74,20,13.8,few clouds
239,Atibaia,BR,-23.131,-46.589,57.2,77,83,4.59,broken clouds
240,Prince Rupert,CA,54.3161,-130.3201,62.29,85,90,3.44,light rain
241,West Bay,KY,19.3667,-81.4167,87.87,75,20,3,few clouds
242,Kodinsk,RU,58.6881,99.1844,59.25,82,4,0.51,clear sky
243,Astoria,US,46.1879,-123.8313,76.87,68,1,5.99,clear sky
244,Meulaboh,ID,4.1363,96.1285,75.87,87,100,3.2,light rain
245,Lata,PT,40.1629,-8.3327,65.05,96,41,3.22,scattered clouds
246,Colac,AU,-38.3333,143.5833,46.62,86,40,4.43,scattered clouds
247,Baruun-Urt,MN,46.6806,113.2792,75.94,54,23,8.7,few clouds
248,Newport,GB,51.5877,-2.9984,71.53,78,0,3.56,clear sky
249,Pingzhuang,CN,42.0372,119.2889,72.46,86,23,8.39,few clouds
250,Comodoro Rivadavia,AR,-45.8667,-67.5,51.66,54,0,9.22,clear sky
251,Ust-Ishim,RU,57.6935,71.1665,56.55,96,8,4.03,clear sky
252,Nome,US,64.5011,-165.4064,51.17,93,90,13.8,light rain
253,Cabo San Lucas,MX,22.8909,-109.9124,99.81,60,12,10.13,few clouds
254,Kamaishi,JP,39.2667,141.8833,78.64,77,62,3.91,broken clouds
255,Kieta,PG,-6.2167,155.6333,83.21,70,90,2.37,light rain
256,Playa Vicente,MX,17.8333,-95.8167,85.73,77,68,3.94,broken clouds
257,Hay River,CA,60.8156,-115.7999,67.98,68,40,10.36,smoke
258,Omsukchan,RU,62.5333,155.8,70.41,40,71,2.64,broken clouds
259,Raga,SS,8.4596,25.678,68.2,94,87,5.1,overcast clouds
260,Bandarbeyla,SO,9.4942,50.8122,76.01,81,54,29.21,broken clouds
261,Tilichiki,RU,60.4667,166.1,59.77,56,100,5.68,overcast clouds
262,Kaeo,NZ,-35.1,173.7833,58.32,96,100,12.53,moderate rain
263,Antofagasta,CL,-23.65,-70.4,64.22,63,8,5.39,clear sky
264,Muros,ES,42.7762,-9.0603,66.7,87,37,5.68,scattered clouds
265,Lithgow,AU,-33.4833,150.15,41.86,74,54,9.1,broken clouds
266,Fort Nelson,CA,58.8053,-122.7002,74.79,41,75,4.61,broken clouds
267,Myitkyina,MM,25.3833,97.4,77.45,98,100,0.4,moderate rain
268,Tarakan,ID,3.3,117.6333,72.9,94,40,0,light intensity shower rain
269,Sozimskiy,RU,59.7418,52.2482,58.68,97,100,4.54,overcast clouds
270,Kudahuvadhoo,MV,2.6708,72.8944,81.9,75,53,10.83,broken clouds
271,Jiazi,CN,22.8779,116.067,78.76,88,100,9.1,overcast clouds
272,Lazaro Cardenas,MX,17.9583,-102.2,85.14,74,100,8.7,overcast clouds
273,Ha Tinh,VN,18.3333,105.9,80.62,76,100,7.56,light rain
274,Pachino,IT,36.7186,15.0907,76.6,71,0,5.01,clear sky
275,Nikolskoye,RU,59.7035,30.7861,59.02,96,91,5.73,moderate rain
276,Guerrero,MX,17.6667,-100,78.12,75,78,2.19,broken clouds
277,Tlanchinol,MX,20.9833,-98.65,73.58,65,59,4.5,broken clouds
278,Hasaki,JP,35.7333,140.8333,81,75,82,6.26,broken clouds
279,Kavaratti,IN,10.5669,72.642,82.17,79,100,19.06,overcast clouds
280,Emba,KZ,48.8264,58.1442,77,34,31,9.01,scattered clouds
281,Arkhangelsk,RU,64.5401,40.5433,50.11,93,20,4.47,light rain
282,San Patricio,US,28.017,-97.5169,93.61,63,91,4.56,overcast clouds
283,Chernyshevskiy,RU,63.0128,112.4714,65.75,60,8,4.47,clear sky
284,Venice,US,27.0998,-82.4543,90.05,75,1,8.05,clear sky
285,Havoysund,NO,70.9963,24.6622,45.48,90,100,28.79,light rain
286,Salalah,OM,17.0151,54.0924,78.89,89,75,8.05,broken clouds
287,Cabedelo,BR,-6.9811,-34.8339,75.87,83,16,11.36,few clouds
288,Fairbanks,US,64.8378,-147.7164,85.01,35,1,1.99,smoke
289,Mayo,US,38.8876,-76.5119,91.94,68,1,3,haze
290,Oistins,BB,13.0667,-59.5333,82.49,78,40,18.41,scattered clouds
291,Lagoa,PT,39.05,-27.9833,68.13,85,1,17.02,clear sky
292,Savannah Bight,HN,16.45,-85.85,86.05,80,91,20.15,overcast clouds
293,Kuala Terengganu,MY,5.3302,103.1408,80.55,94,20,0,few clouds
294,Seabra,BR,-12.4186,-41.7703,73.13,53,46,11.63,scattered clouds
295,Wilmington,US,34.2257,-77.9447,80.51,79,20,4.61,few clouds
296,Deputatskiy,RU,69.3,139.9,52.95,73,98,12.21,overcast clouds
297,Guerrero Negro,MX,27.9769,-114.0611,76.84,62,23,20.07,few clouds
298,Palmer,US,42.1584,-72.3287,84.43,68,75,4.61,haze
299,Kargasok,RU,59.0556,80.8572,56.19,95,58,5.77,broken clouds
300,Natal,BR,-5.795,-35.2094,77.65,83,20,6.91,few clouds
301,Emerald,AU,-23.5333,148.1667,62.98,42,0,10.36,clear sky
302,Guiratinga,BR,-16.3494,-53.7583,71.35,31,2,1.57,clear sky
303,Port Hedland,AU,-20.3167,118.5667,60.85,100,31,8.05,scattered clouds
304,Maymyo,MM,22.0333,96.4667,69.17,98,99,1.16,light rain
305,Oranjemund,NA,-28.55,16.4333,50.74,72,1,11.23,clear sky
306,Gaziantep,TR,37.0594,37.3825,73.33,53,0,4.61,clear sky
307,Sakakah,SA,29.9697,40.2064,99.97,16,8,7.83,clear sky
308,Sur,OM,22.5667,59.5289,90.07,62,72,8.46,broken clouds
309,Kovvur,IN,17.0167,81.7333,77.27,90,100,11.99,light rain
310,Batemans Bay,AU,-35.7167,150.1833,50.92,52,24,14.05,few clouds
311,Bocholt,DE,51.8333,6.6,62.82,87,0,5.61,clear sky
312,Baykit,RU,61.67,96.37,55.83,82,20,0.89,few clouds
313,Kanniyakumari,IN,8.0833,77.5667,78.67,81,70,21.72,broken clouds
314,Touros,BR,-5.1989,-35.4608,77.9,76,7,14.7,clear sky
315,Paraiso,CR,9.8383,-83.8656,79.66,71,44,4.7,scattered clouds
316,Viedma,AR,-40.8135,-62.9967,50.23,64,12,4.7,few clouds
317,Torbay,CA,47.6666,-52.7314,70.57,95,90,12.66,overcast clouds
318,Verkhoyansk,RU,67.5447,133.385,64.87,55,100,13.33,overcast clouds
319,Stokmarknes,NO,68.5646,14.9108,50.49,81,100,12.17,overcast clouds
320,Sabang,ID,5.8933,95.3214,82.53,76,98,24.81,overcast clouds
321,Benguela,AO,-12.5763,13.4055,69.62,84,76,3,broken clouds
322,Puerto Ayacucho,VE,5.6639,-67.6236,77.31,85,82,0.47,broken clouds
323,Rawson,AR,-43.3002,-65.1023,51.82,50,57,10.8,broken clouds
324,Conceicao Do Castelo,BR,-20.3683,-41.2439,53.26,79,84,2.93,broken clouds
325,Road Town,VG,18.4167,-64.6167,86.09,74,20,12.66,few clouds
326,Bani,DO,18.2833,-70.3333,85.44,73,8,12.1,clear sky
327,Hobyo,SO,5.3505,48.5268,76.01,84,9,22.53,clear sky
328,Kholodnyy,RU,62.7167,147.95,74.93,44,74,4.32,broken clouds
329,Ganta,LR,7.3022,-8.5308,68.88,99,48,3.53,light rain
330,Muriwai Beach,NZ,-36.8167,174.45,60.35,81,88,12.84,light rain
331,Chapais,CA,49.7834,-74.8492,65.98,39,81,7.83,broken clouds
332,Lavrentiya,RU,65.5833,-171,44.28,90,100,8.03,moderate rain
333,Bundaberg,AU,-24.85,152.35,55.69,50,0,8.05,clear sky
334,Mao,ES,39.8885,4.2658,73.96,83,0,5.75,clear sky
335,Pisco,PE,-13.7,-76.2167,62.65,82,90,8.05,overcast clouds
