City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cayenne,GF,2021-07-14 19:31:27,4.9333,-52.3333,83.08,80,40,3.0
1,Saint-Philippe,RE,2021-07-14 19:31:27,-21.3585,55.7679,71.19,81,80,14.97
2,Hithadhoo,MV,2021-07-14 19:31:27,-0.6,73.0833,82.36,74,100,8.55
3,Mata,PT,2021-07-14 19:31:28,40.683,-7.4592,73.02,32,100,6.13
4,Bossangoa,CF,2021-07-14 19:31:28,6.4926,17.4552,70.7,96,100,3.6
5,Salalah,OM,2021-07-14 19:31:29,17.0151,54.0924,82.49,83,75,6.91
6,Butaritari,KI,2021-07-14 19:31:29,3.0707,172.7902,84.04,74,4,13.24
7,Tarbagatay,RU,2021-07-14 19:31:29,51.4803,107.3602,62.13,91,91,7.43
8,Urumqi,CN,2021-07-14 19:31:30,43.801,87.6005,67.15,60,0,6.71
9,Te Anau,NZ,2021-07-14 19:31:30,-45.4167,167.7167,44.87,94,100,0.96
10,Millinocket,US,2021-07-14 19:31:30,45.6573,-68.7098,69.4,96,90,5.75
11,Vaini,TO,2021-07-14 19:31:31,-21.2,-175.2,73.56,88,75,10.36
12,Mataura,NZ,2021-07-14 19:31:31,-46.1927,168.8643,43.48,89,93,2.24
13,Sioux Lookout,CA,2021-07-14 19:31:31,50.1001,-91.917,77.4,27,53,4.81
14,Lebu,CL,2021-07-14 19:31:32,-37.6167,-73.65,53.55,67,14,6.11
15,Rikitea,PF,2021-07-14 19:31:32,-23.1203,-134.9692,73.17,71,0,8.48
16,Santa Marta,CO,2021-07-14 19:29:16,11.2408,-74.199,94.33,65,8,15.37
17,Crib Point,AU,2021-07-14 19:31:32,-38.35,145.2,54.25,93,85,21.74
18,Gardelegen,DE,2021-07-14 19:31:33,52.5252,11.3952,69.89,92,2,3.04
19,Spreitenbach,CH,2021-07-14 19:31:33,47.4202,8.363,61.2,92,75,1.99
20,Baykit,RU,2021-07-14 19:31:34,61.67,96.37,55.47,84,2,4.23
21,Port Alfred,ZA,2021-07-14 19:31:34,-33.5906,26.891,55.53,39,0,6.91
22,Wilmington,US,2021-07-14 19:28:29,34.2257,-77.9447,90.99,74,43,5.01
23,Manaquiri,BR,2021-07-14 19:31:34,-3.3167,-60.35,86.45,59,48,3.47
24,Hermanus,ZA,2021-07-14 19:31:35,-34.4187,19.2345,49.89,79,90,8.43
25,Pangai,TO,2021-07-14 19:31:35,-19.8,-174.35,77.11,83,75,4.61
26,Cape Town,ZA,2021-07-14 19:27:28,-33.9258,18.4232,50.41,72,0,6.91
27,Bredasdorp,ZA,2021-07-14 19:31:36,-34.5322,20.0403,43.29,80,92,5.99
28,Ancud,CL,2021-07-14 19:31:36,-41.8697,-73.8203,49.53,81,48,7.0
29,Baculin,PH,2021-07-14 19:31:36,7.4525,126.5842,77.77,87,57,4.61
30,Flinders,AU,2021-07-14 19:31:37,-34.5833,150.8552,60.39,81,5,1.01
31,Uniontown,US,2021-07-14 19:31:37,39.9001,-79.7164,85.95,43,59,5.53
32,Hilo,US,2021-07-14 19:31:37,19.7297,-155.09,82.27,68,75,3.44
33,Vikulovo,RU,2021-07-14 19:31:38,56.8167,70.6107,45.68,89,100,16.49
34,Omboue,GA,2021-07-14 19:31:38,-1.5746,9.2618,71.74,83,28,7.4
35,Kangaatsiaq,GL,2021-07-14 19:31:39,68.3065,-53.4641,40.15,95,98,13.85
36,Cabo San Lucas,MX,2021-07-14 19:29:09,22.8909,-109.9124,96.51,54,1,0.0
37,Puerto Quijarro,BO,2021-07-14 19:31:39,-17.7833,-57.7667,95.76,20,0,6.26
38,Kindu,CD,2021-07-14 19:31:39,-2.95,25.95,73.96,38,47,1.9
39,Iraucuba,BR,2021-07-14 19:31:40,-3.7461,-39.7833,91.54,34,11,7.36
40,Juneau,US,2021-07-14 19:30:08,58.3019,-134.4197,57.25,95,90,9.22
41,Bima,ID,2021-07-14 19:31:40,-8.4667,118.7167,71.53,88,35,5.17
42,Pine Bluff,US,2021-07-14 19:31:41,34.2284,-92.0032,91.47,46,1,8.99
43,Karratha,AU,2021-07-14 19:31:41,-20.7377,116.8463,65.91,57,31,13.89
44,Paragominas,BR,2021-07-14 19:28:10,-2.9667,-47.4833,87.1,50,92,3.36
45,Saint-Joseph,RE,2021-07-14 19:31:42,-21.3667,55.6167,70.18,80,60,14.18
46,Atuona,PF,2021-07-14 19:31:42,-9.8,-139.0333,78.22,63,21,23.02
47,Port-Gentil,GA,2021-07-14 19:31:42,-0.7193,8.7815,76.96,78,75,10.36
48,Chapais,CA,2021-07-14 19:31:43,49.7834,-74.8492,71.65,72,66,14.52
49,Svetlogorsk,BY,2021-07-14 19:31:43,52.6333,29.7333,73.47,71,11,7.09
50,Pevek,RU,2021-07-14 19:31:43,69.7008,170.3133,38.86,90,100,4.81
51,Hobart,AU,2021-07-14 19:30:03,-42.8794,147.3294,48.11,95,75,1.99
52,Olot,ES,2021-07-14 19:31:44,42.181,2.4901,71.1,91,32,2.55
53,Iqaluit,CA,2021-07-14 19:28:36,63.7506,-68.5145,49.69,81,72,4.0
54,New Norfolk,AU,2021-07-14 19:31:44,-42.7826,147.0587,47.75,89,100,1.63
55,Bluff,NZ,2021-07-14 19:31:45,-46.6,168.3333,43.81,65,93,12.37
56,Avarua,CK,2021-07-14 19:31:45,-21.2078,-159.775,78.85,78,75,8.05
57,Estelle,US,2021-07-14 19:31:46,29.8458,-90.1067,92.05,65,75,11.5
58,Isangel,VU,2021-07-14 19:31:46,-19.55,169.2667,71.11,82,91,13.87
59,Lompoc,US,2021-07-14 19:29:09,34.6391,-120.4579,83.7,71,1,9.22
60,Samastipur,IN,2021-07-14 19:31:47,25.85,85.7833,84.51,74,56,8.39
61,Ushuaia,AR,2021-07-14 19:31:47,-54.8,-68.3,31.66,86,20,3.44
62,Upernavik,GL,2021-07-14 19:31:47,72.7868,-56.1549,39.31,96,100,13.42
63,Atar,MR,2021-07-14 19:31:48,20.5169,-13.0499,100.49,18,0,9.13
64,Pueblo,US,2021-07-14 19:30:13,38.2545,-104.6091,90.36,34,1,1.01
65,Astaneh-Ye Ashrafiyeh,IR,2021-07-14 19:31:48,37.2596,49.9444,76.69,69,97,5.08
66,Kipen,RU,2021-07-14 19:31:49,59.6765,29.8531,77.65,91,100,5.03
67,Khatanga,RU,2021-07-14 19:31:49,71.9667,102.5,45.63,62,100,15.7
68,Ewa Beach,US,2021-07-14 19:31:49,21.3156,-158.0072,80.55,69,75,10.0
69,Cidreira,BR,2021-07-14 19:31:50,-30.1811,-50.2056,62.85,77,100,5.61
70,Bambous Virieux,MU,2021-07-14 19:31:50,-20.3428,57.7575,71.85,68,40,11.5
71,Messina,IT,2021-07-14 19:27:46,38.1933,15.5497,79.0,68,75,1.01
72,Nanortalik,GL,2021-07-14 19:31:51,60.1432,-45.2371,49.89,73,35,9.13
73,Kapaa,US,2021-07-14 19:31:51,22.0752,-159.319,82.38,80,75,1.99
74,Kruisfontein,ZA,2021-07-14 19:31:51,-34.0033,24.7314,46.24,62,6,5.03
75,Sinop,TR,2021-07-14 19:31:52,41.7711,34.8709,64.0,79,0,4.9
76,Chokurdakh,RU,2021-07-14 19:31:52,70.6333,147.9167,41.52,92,100,17.9
77,Bay Roberts,CA,2021-07-14 19:31:53,47.5999,-53.2648,77.5,47,1,11.5
78,North Bend,US,2021-07-14 19:31:53,43.4065,-124.2243,73.24,72,1,23.02
79,Bengkulu,ID,2021-07-14 19:31:53,-3.8004,102.2655,75.27,70,100,3.27
80,Peniche,PT,2021-07-14 19:31:54,39.3558,-9.3811,80.08,73,31,16.73
81,Macia,MZ,2021-07-14 19:31:54,-25.0269,33.0989,63.48,66,100,8.1
82,Bira,RU,2021-07-14 19:31:54,49.0,132.4667,71.58,98,100,1.68
83,Barrow,US,2021-07-14 19:31:55,71.2906,-156.7887,33.82,80,75,8.05
84,Nanakuli,US,2021-07-14 19:31:55,21.3906,-158.1547,80.55,78,75,3.44
85,San Patricio,US,2021-07-14 19:31:55,28.017,-97.5169,90.28,53,96,11.88
86,Vardo,NO,2021-07-14 19:31:56,70.3705,31.1107,55.6,93,75,5.75
87,Cherskiy,RU,2021-07-14 19:31:56,68.75,161.3,54.25,66,45,12.12
88,Hasaki,JP,2021-07-14 19:31:56,35.7333,140.8333,72.28,92,94,7.18
89,Thompson,CA,2021-07-14 19:31:44,55.7435,-97.8558,84.0,21,20,4.36
90,Makakilo City,US,2021-07-14 19:31:57,21.3469,-158.0858,79.12,70,75,3.44
91,Qasigiannguit,GL,2021-07-14 19:31:57,68.8193,-51.1922,41.25,98,100,9.6
92,Pafos,CY,2021-07-14 19:30:17,34.7667,32.4167,78.71,89,0,5.75
93,Saldanha,ZA,2021-07-14 19:31:58,-33.0117,17.9442,51.69,60,8,3.8
94,Ketchikan,US,2021-07-14 19:31:58,55.3422,-131.6461,59.47,67,90,8.05
95,Ayan,RU,2021-07-14 19:31:59,56.45,138.1667,61.68,71,100,10.11
96,Ulladulla,AU,2021-07-14 19:31:59,-35.35,150.4667,59.77,78,10,8.16
97,Humaita,BR,2021-07-14 19:31:59,-7.5061,-63.0208,96.62,28,52,2.89
98,Christchurch,NZ,2021-07-14 19:30:11,-43.5333,172.6333,53.8,54,100,10.36
99,Lagoa,PT,2021-07-14 19:32:00,39.05,-27.9833,68.74,83,100,14.58
100,Busselton,AU,2021-07-14 19:32:00,-33.65,115.3333,48.09,52,89,27.42
101,Nikolskoye,RU,2021-07-14 19:32:01,59.7035,30.7861,78.69,91,100,2.8
102,Mormugao,IN,2021-07-14 19:32:01,15.4,73.8,74.46,100,90,12.66
103,Punta Arenas,CL,2021-07-14 19:27:22,-53.15,-70.9167,39.31,93,90,12.66
104,Niquelandia,BR,2021-07-14 19:32:02,-14.4739,-48.4597,85.98,21,0,3.44
105,Pudozh,RU,2021-07-14 19:32:03,61.8099,36.5345,67.62,64,69,1.72
106,Tiassale,CI,2021-07-14 19:32:03,5.8983,-4.8283,72.01,93,92,3.94
107,Camacha,PT,2021-07-14 19:32:04,33.0833,-16.3333,68.76,68,75,12.66
108,Olafsvik,IS,2021-07-14 19:32:04,64.8945,-23.7142,49.84,89,41,16.04
109,Rio Grande,BR,2021-07-14 19:32:05,-32.035,-52.0986,62.71,94,100,9.24
110,Port Lincoln,AU,2021-07-14 19:32:05,-34.7333,135.8667,56.26,80,1,18.39
111,Georgetown,MY,2021-07-14 19:27:13,5.4112,100.3354,80.89,71,20,0.0
112,Dayong,CN,2021-07-14 19:32:06,25.0209,118.2898,82.08,96,10,2.57
113,Port Macquarie,AU,2021-07-14 19:32:06,-31.4333,152.9167,48.16,80,91,8.39
114,Arti,RU,2021-07-14 19:32:06,56.4234,58.5328,50.23,76,80,1.54
115,Muridke,PK,2021-07-14 19:32:07,31.8025,74.2617,82.42,55,7,4.5
116,Ponta Do Sol,PT,2021-07-14 19:32:07,32.6667,-17.1,74.71,80,1,4.47
117,Marabba,SD,2021-07-14 19:32:07,12.35,32.1833,79.72,70,90,9.75
118,Albany,US,2021-07-14 19:32:08,42.6001,-73.9662,87.28,77,39,1.99
119,Rio Gallegos,AR,2021-07-14 19:32:08,-51.6226,-69.2181,42.85,87,90,5.75
120,Chuy,UY,2021-07-14 19:32:09,-33.6971,-53.4616,53.4,98,100,8.99
121,Salamiyah,SY,2021-07-14 19:32:09,35.0113,37.0532,75.88,68,0,11.3
122,Dzhebariki-Khaya,RU,2021-07-14 19:32:09,62.2167,135.8,61.12,73,53,4.34
123,Ribeira Grande,PT,2021-07-14 19:32:10,38.5167,-28.7,73.8,83,40,10.36
124,Zykovo,RU,2021-07-14 19:32:10,55.9519,93.1461,61.54,89,62,3.11
125,Beringovskiy,RU,2021-07-14 19:32:10,63.05,179.3167,55.63,73,8,6.89
126,Carnarvon,AU,2021-07-14 19:32:11,-24.8667,113.6333,57.27,61,79,9.22
127,Mount Gambier,AU,2021-07-14 19:31:32,-37.8333,140.7667,51.71,100,90,8.05
128,Ilulissat,GL,2021-07-14 19:32:11,69.2167,-51.1,41.02,93,90,11.5
129,Karasburg,NA,2021-07-14 19:32:12,-28.0167,18.75,42.37,26,0,11.7
130,Brattleboro,US,2021-07-14 19:32:12,42.8509,-72.5579,88.27,81,25,4.0
131,Hambantota,LK,2021-07-14 19:32:12,6.1241,81.1185,79.23,79,100,11.23
132,Ustynivka,UA,2021-07-14 19:32:13,47.9551,32.5367,70.18,54,0,6.15
133,Nganjuk,ID,2021-07-14 19:32:13,-7.6051,111.9035,73.06,84,97,9.26
134,Vadso,NO,2021-07-14 19:32:14,70.0744,29.7487,56.28,71,75,1.14
135,Xique-Xique,BR,2021-07-14 19:32:14,-10.8218,-42.7263,81.91,49,2,11.61
136,Arraial Do Cabo,BR,2021-07-14 19:27:20,-22.9661,-42.0278,80.56,73,0,12.66
137,Torbay,CA,2021-07-14 19:32:14,47.6666,-52.7314,76.75,41,5,6.44
138,Romanovka,RU,2021-07-14 19:32:15,51.7443,42.7527,69.78,85,44,4.54
139,Diamantino,BR,2021-07-14 19:32:15,-14.4086,-56.4461,93.85,16,0,6.38
140,Marsa Matruh,EG,2021-07-14 19:32:15,31.3525,27.2453,80.8,78,0,5.75
141,Valreas,FR,2021-07-14 19:32:16,44.3837,4.9908,67.32,79,100,10.25
142,Kahului,US,2021-07-14 19:32:16,20.8947,-156.47,83.97,73,20,18.41
143,Svetlaya,RU,2021-07-14 19:32:17,46.5389,138.3297,66.42,94,100,8.14
144,Haines Junction,CA,2021-07-14 19:32:17,60.7522,-137.5108,46.08,92,100,3.49
145,Sisimiut,GL,2021-07-14 19:32:17,66.9395,-53.6735,43.79,92,98,5.99
146,Geraldton,AU,2021-07-14 19:31:27,-28.7667,114.6,57.61,82,90,16.11
147,Kollegal,IN,2021-07-14 19:32:18,12.15,77.1167,71.1,84,100,11.12
148,Seoul,KR,2021-07-14 19:30:09,37.5683,126.9778,78.4,88,0,3.44
149,Tuktoyaktuk,CA,2021-07-14 19:32:18,69.4541,-133.0374,37.83,75,100,20.36
150,Puerto Ayora,EC,2021-07-14 19:32:19,-0.7393,-90.3518,80.56,76,61,12.5
151,Constantine,DZ,2021-07-14 19:29:00,36.365,6.6147,72.81,53,20,11.5
152,Provideniya,RU,2021-07-14 19:32:19,64.3833,-173.3,44.71,87,90,8.95
153,Adrar,MR,2021-07-14 19:32:20,20.5022,-10.0711,102.65,12,68,9.64
154,East London,ZA,2021-07-14 19:32:20,-33.0153,27.9116,55.78,60,0,7.94
155,Esperance,AU,2021-07-14 19:32:20,-33.8667,121.9,51.64,66,70,34.47
156,Airai,TL,2021-07-14 19:32:21,-8.9266,125.4092,56.55,83,100,3.06
157,Xichang,CN,2021-07-14 19:32:21,27.8964,102.2634,67.3,93,100,2.37
158,Kapit,MY,2021-07-14 19:32:21,2.0167,112.9333,71.8,100,100,2.3
159,Roxana,CR,2021-07-14 19:32:22,10.2753,-83.7513,90.12,90,100,3.89
160,Kathu,TH,2021-07-14 19:32:22,7.9178,98.3332,79.7,99,100,6.4
161,Salekhard,RU,2021-07-14 19:32:22,66.53,66.6019,49.77,64,99,7.99
162,Coruripe,BR,2021-07-14 19:27:23,-10.1256,-36.1756,78.04,78,4,10.33
163,Sitka,US,2021-07-14 19:32:23,57.0531,-135.33,55.29,82,90,0.0
164,Kavieng,PG,2021-07-14 19:32:23,-2.5744,150.7967,81.81,77,73,9.4
165,Dikson,RU,2021-07-14 19:32:23,73.5069,80.5464,36.46,88,100,12.62
166,Souillac,MU,2021-07-14 19:32:24,-20.5167,57.5167,71.98,68,40,11.5
167,Lagos,NG,2021-07-14 19:32:24,6.5833,3.75,80.92,82,13,6.35
168,Lorengau,PG,2021-07-14 19:32:24,-2.0226,147.2712,81.03,82,83,9.57
169,Yellowknife,CA,2021-07-14 19:32:08,62.456,-114.3525,77.29,68,100,5.99
170,Paramonga,PE,2021-07-14 19:32:25,-10.6667,-77.8333,67.69,74,29,12.93
171,Longyearbyen,SJ,2021-07-14 19:32:25,78.2186,15.6401,42.64,87,75,12.66
172,College,US,2021-07-14 19:29:51,64.8569,-147.8028,64.2,81,90,3.44
173,Toronto,CA,2021-07-14 19:32:00,43.7001,-79.4163,87.49,65,32,1.99
174,Sosnovo-Ozerskoye,RU,2021-07-14 19:32:26,52.5249,111.5418,56.64,98,100,8.57
175,Nyurba,RU,2021-07-14 19:32:26,63.2842,118.3319,57.24,78,100,11.83
176,Dzerzhinsk,RU,2021-07-14 19:32:27,56.2389,43.4631,69.62,78,40,8.95
177,Bethel,US,2021-07-14 19:32:27,41.3712,-73.414,88.36,72,40,6.91
178,Dusetos,LT,2021-07-14 19:32:27,55.75,25.85,66.29,97,5,5.19
179,Saskylakh,RU,2021-07-14 19:32:28,71.9167,114.0833,43.32,68,100,17.67
180,Cadereyta,MX,2021-07-14 19:32:28,25.5833,-99.9833,90.59,34,100,14.83
181,Port Hedland,AU,2021-07-14 19:32:28,-20.3167,118.5667,64.45,63,10,11.5
182,Rockland,US,2021-07-14 19:32:29,41.1668,-74.0496,90.84,67,82,1.01
183,Velingara,SN,2021-07-14 19:32:29,13.15,-14.1167,83.19,73,78,9.19
184,Grindavik,IS,2021-07-14 19:32:30,63.8424,-22.4338,52.56,93,75,25.32
185,Ixtapa,MX,2021-07-14 19:32:30,20.7,-105.2,89.22,58,40,5.75
186,Alanya,TR,2021-07-14 19:30:28,36.5438,31.9998,82.53,55,0,3.0
187,Andros Town,BS,2021-07-14 19:32:30,24.7,-77.7667,85.96,68,7,15.59
188,Balgazyn,RU,2021-07-14 19:32:31,51.0,95.2,58.6,63,82,2.71
189,Zhanaozen,KZ,2021-07-14 19:32:31,43.3,52.8,80.62,26,97,12.19
190,Pisco,PE,2021-07-14 19:32:32,-13.7,-76.2167,68.05,73,0,12.66
191,Oswego,US,2021-07-14 19:29:53,43.4501,-76.1497,81.95,72,10,7.0
192,Mar Del Plata,AR,2021-07-14 19:32:32,-38.0023,-57.5575,54.23,67,0,5.01
193,Almeirim,BR,2021-07-14 19:32:33,-1.5233,-52.5817,78.42,82,100,2.84
194,Rumford,US,2021-07-14 19:27:33,44.5537,-70.5509,74.32,98,100,2.71
195,Kingsport,US,2021-07-14 19:32:33,36.5484,-82.5618,86.56,57,75,1.01
196,Kavaratti,IN,2021-07-14 19:32:34,10.5669,72.642,82.94,83,96,18.88
