City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
197,Flin Flon,CA,2021-07-14 19:32:34,54.7682,-101.865,80.31,26,99,6.46
198,Suleja,NG,2021-07-14 19:32:34,9.1758,7.1808,74.21,87,98,1.66
199,Hede,CN,2021-07-14 19:32:35,33.7681,120.2517,76.93,96,61,9.89
200,Cantanhede,BR,2021-07-14 19:32:35,-3.6333,-44.3767,89.76,43,19,2.15
201,Riverton,US,2021-07-14 19:32:36,40.5219,-111.9391,96.51,30,1,8.01
202,Autun,FR,2021-07-14 19:32:36,46.95,4.3,61.5,100,100,3.62
203,Yatou,CN,2021-07-14 19:32:37,37.15,122.3833,74.86,97,90,14.29
204,Elk City,US,2021-07-14 19:29:30,35.412,-99.4043,89.58,48,1,19.57
205,Castro,BR,2021-07-14 19:32:37,-24.7911,-50.0119,64.89,59,16,4.94
206,Kodiak,US,2021-07-14 19:32:37,57.79,-152.4072,58.51,67,90,0.0
207,Mahebourg,MU,2021-07-14 19:32:38,-20.4081,57.7,71.89,68,40,11.5
208,Puerto Escondido,MX,2021-07-14 19:32:38,15.85,-97.0667,88.63,58,75,4.61
209,Buta,CD,2021-07-14 19:32:38,2.7858,24.73,72.64,85,96,2.15
210,Aksarka,RU,2021-07-14 19:32:39,66.5606,67.7975,48.56,64,100,8.39
211,Jamestown,US,2021-07-14 19:30:21,42.097,-79.2353,79.18,69,28,4.0
212,Kaitangata,NZ,2021-07-14 19:32:39,-46.2817,169.8464,44.92,63,86,6.44
213,Araceli,PH,2021-07-14 19:32:40,10.5529,119.9913,82.27,76,100,2.71
214,Kolondieba,ML,2021-07-14 19:32:40,11.0882,-6.8926,83.52,57,100,7.09
215,Ahipara,NZ,2021-07-14 19:32:40,-35.1667,173.1667,47.14,77,10,2.48
216,Hami,CN,2021-07-14 19:32:41,42.8,93.45,77.81,43,100,11.21
217,Maniwaki,CA,2021-07-14 19:32:41,46.3834,-75.966,84.15,38,7,9.86
218,Roald,NO,2021-07-14 19:32:41,62.5833,6.1333,71.17,88,75,9.22
219,Bubaque,GW,2021-07-14 19:32:42,11.2833,-15.8333,80.44,82,100,12.82
220,Faanui,PF,2021-07-14 19:32:42,-16.4833,-151.75,79.9,69,36,20.02
221,Varhaug,NO,2021-07-14 19:32:43,58.6147,5.6457,62.47,91,10,14.43
222,Itapecerica Da Serra,BR,2021-07-14 19:32:43,-23.7169,-46.8492,75.34,64,58,5.06
223,Gornopravdinsk,RU,2021-07-14 19:32:43,60.05,69.9,45.3,95,100,13.38
224,Tambura,SS,2021-07-14 19:32:44,5.6,27.4667,68.81,91,99,3.76
225,Aquiraz,BR,2021-07-14 19:32:44,-3.9014,-38.3911,87.22,57,81,9.95
226,Cadillac,US,2021-07-14 19:30:56,44.2519,-85.4012,83.43,51,1,12.66
227,Nouadhibou,MR,2021-07-14 19:32:45,20.931,-17.0347,71.58,83,1,21.85
228,Ambositra,MG,2021-07-14 19:32:45,-20.5167,47.25,53.58,87,99,2.33
229,Qaanaaq,GL,2021-07-14 19:32:45,77.484,-69.3632,38.79,94,100,2.1
230,San Cristobal,VE,2021-07-14 19:32:46,7.7669,-72.225,80.78,44,25,7.47
231,Port Hardy,CA,2021-07-14 19:32:46,50.6996,-127.4199,60.69,77,35,7.65
232,Axim,GH,2021-07-14 19:32:46,4.8699,-2.2405,77.13,82,100,10.56
233,Nador,MA,2021-07-14 19:32:47,35.174,-2.9287,75.27,78,20,8.05
234,Zemio,CF,2021-07-14 19:32:47,5.0314,25.1361,69.39,98,87,4.54
235,Eyrarbakki,IS,2021-07-14 19:32:47,63.863,-21.1481,52.21,86,80,25.26
236,Yantal,RU,2021-07-14 19:32:48,56.8471,105.2542,62.65,78,100,4.0
237,Soyo,AO,2021-07-14 19:32:48,-6.1349,12.3689,71.91,89,25,10.36
238,Caravelas,BR,2021-07-14 19:32:49,-17.7125,-39.2481,73.92,77,0,5.39
239,Uruzgan,AF,2021-07-14 19:32:49,32.8333,66.0,77.97,14,0,3.94
240,Tuatapere,NZ,2021-07-14 19:32:49,-46.1333,167.6833,43.83,78,58,4.92
241,Dilla,ET,2021-07-14 19:32:50,6.41,38.31,59.32,94,99,3.09
242,Padang,ID,2021-07-14 19:32:50,-0.9492,100.3543,75.34,71,94,4.36
243,Rio Branco,BR,2021-07-14 19:32:50,-9.9747,-67.81,92.01,46,40,5.75
244,Peleduy,RU,2021-07-14 19:32:51,59.6289,112.7406,65.82,58,100,7.34
245,Norman Wells,CA,2021-07-14 19:32:51,65.282,-126.8329,60.69,64,93,12.8
246,Bara,NG,2021-07-14 19:32:52,10.3744,10.7288,79.27,69,91,6.71
247,De-Kastri,RU,2021-07-14 19:32:52,51.4667,140.7833,62.33,99,100,1.99
248,Baghdad,IQ,2021-07-14 19:31:43,33.3406,44.4009,93.11,22,0,4.61
249,Comodoro Rivadavia,AR,2021-07-14 19:32:53,-45.8667,-67.5,55.26,38,40,25.32
250,Tura,IN,2021-07-14 19:32:53,25.5198,90.2201,73.6,96,99,3.74
251,Kisangani,CD,2021-07-14 19:32:53,0.5167,25.2,78.03,60,98,2.01
252,Coquimbo,CL,2021-07-14 19:29:38,-29.9533,-71.3436,58.73,62,0,10.36
253,Phangnga,TH,2021-07-14 19:32:54,8.4509,98.5298,79.92,95,100,2.53
254,Cam Ranh,VN,2021-07-14 19:32:54,11.9214,109.1591,76.96,94,0,1.14
255,Cockburn Town,TC,2021-07-14 19:30:09,21.4612,-71.1419,81.21,74,7,15.08
256,Mnogovershinnyy,RU,2021-07-14 19:32:55,53.9353,139.9242,60.13,68,100,2.66
257,Marshfield,US,2021-07-14 19:31:00,44.6689,-90.1718,78.39,96,100,9.37
258,Constitucion,CL,2021-07-14 19:32:56,-35.3333,-72.4167,54.43,61,0,13.76
259,Nieuw Nickerie,SR,2021-07-14 19:32:56,5.95,-56.9833,81.12,81,74,9.48
260,Meihekou,CN,2021-07-14 19:32:56,42.5272,125.6753,73.04,78,87,6.46
261,Antofagasta,CL,2021-07-14 19:29:12,-23.65,-70.4,60.08,72,83,12.15
262,Verkhoyansk,RU,2021-07-14 19:32:57,67.5447,133.385,48.79,65,95,8.99
263,Nadym,RU,2021-07-14 19:32:57,65.5333,72.5167,48.36,63,99,7.16
264,Mrakovo,RU,2021-07-14 19:32:58,52.7161,56.6244,53.42,71,2,3.85
265,Mahajanga,MG,2021-07-14 19:32:58,-15.7167,46.3167,73.42,60,20,6.91
266,Tasiilaq,GL,2021-07-14 19:32:58,65.6145,-37.6368,42.96,94,100,3.15
267,Laguna,US,2021-07-14 19:32:59,38.421,-121.4238,99.43,42,1,10.36
268,Cervo,ES,2021-07-14 19:32:59,43.6702,-7.4101,64.96,86,81,5.88
269,Guasdualito,VE,2021-07-14 19:32:59,7.2424,-70.7324,84.02,71,31,5.28
270,Clyde River,CA,2021-07-14 19:33:00,70.4692,-68.5914,47.07,64,10,8.43
271,Maragogi,BR,2021-07-14 19:28:17,-9.0122,-35.2225,77.43,82,16,12.01
272,Ternate,ID,2021-07-14 19:33:00,0.8,127.4,79.5,81,100,4.7
273,Tabou,CI,2021-07-14 19:33:00,4.423,-7.3528,76.37,74,100,7.72
274,Lavrentiya,RU,2021-07-14 19:33:01,65.5833,-171.0,48.29,85,64,4.81
275,Krasnoselkup,RU,2021-07-14 19:33:01,65.7,82.4667,43.48,70,90,11.12
276,Batagay-Alyta,RU,2021-07-14 19:33:02,67.8006,130.4114,44.92,69,28,1.59
277,Pandan,PH,2021-07-14 19:33:02,14.0453,124.1694,79.07,84,100,3.51
278,Port Elizabeth,ZA,2021-07-14 19:33:02,-33.918,25.5701,44.89,87,40,4.61
279,Soto La Marina,MX,2021-07-14 19:33:03,23.7667,-98.2167,89.71,50,100,10.0
280,Pekan,MY,2021-07-14 19:33:03,3.4836,103.3996,75.31,89,100,6.51
281,Necochea,AR,2021-07-14 19:33:04,-38.5473,-58.7368,56.03,55,100,6.04
282,Basoko,CD,2021-07-14 19:33:04,1.2391,23.616,75.25,77,100,3.6
283,Chateaubelair,VC,2021-07-14 19:33:05,13.2833,-61.25,81.21,78,75,10.36
284,Richards Bay,ZA,2021-07-14 19:33:05,-28.783,32.0377,55.63,78,1,1.92
285,Lata,PT,2021-07-14 19:33:05,40.1629,-8.3327,70.21,62,83,2.46
286,Matara,LK,2021-07-14 19:33:06,5.9485,80.5353,77.32,91,100,8.46
287,Partenit,UA,2021-07-14 19:33:06,44.578,34.3446,78.21,55,0,8.88
288,Maple Creek,CA,2021-07-14 19:33:06,49.9168,-109.4848,85.42,27,2,11.56
289,Allapalli,IN,2021-07-14 19:33:07,19.4167,80.0667,75.36,95,36,3.89
290,Lipin Bor,RU,2021-07-14 19:33:07,60.2622,37.9763,70.59,63,69,3.24
291,Sao Paulo De Olivenca,BR,2021-07-14 19:33:07,-3.3783,-68.8725,81.09,86,65,2.01
292,Byron Bay,AU,2021-07-14 19:32:50,-28.65,153.6167,64.35,79,100,15.35
293,Nizhniy Tsasuchey,RU,2021-07-14 19:33:08,50.5167,115.1333,61.3,96,46,6.22
294,Klaksvik,FO,2021-07-14 19:33:08,62.2266,-6.589,50.92,93,100,25.55
295,Sept-Iles,CA,2021-07-14 19:33:09,50.2001,-66.3821,61.25,92,100,5.01
296,Sabha,LY,2021-07-14 19:33:09,27.0377,14.4283,91.31,16,0,10.98
297,Port Lavaca,US,2021-07-14 19:33:09,28.615,-96.6261,90.09,75,40,9.22
298,Mandera,KE,2021-07-14 19:33:10,3.9366,41.867,79.75,45,42,10.4
299,Luderitz,NA,2021-07-14 19:33:10,-26.6481,15.1594,59.99,35,0,8.9
300,Marawi,PH,2021-07-14 19:33:10,7.9986,124.2928,69.66,94,89,1.83
301,Yumen,CN,2021-07-14 19:33:11,40.2833,97.2,73.8,46,100,5.41
302,Gravdal,NO,2021-07-14 19:33:11,68.1214,13.5031,58.68,94,0,5.75
303,Campo Grande,BR,2021-07-14 19:29:14,-20.4428,-54.6464,87.35,25,0,10.36
304,Gariaband,IN,2021-07-14 19:33:12,20.635,82.0614,76.35,90,88,4.74
305,Touros,BR,2021-07-14 19:33:12,-5.1989,-35.4608,81.5,72,100,16.49
306,Umm Lajj,SA,2021-07-14 19:31:46,25.0213,37.2685,87.39,46,89,6.69
307,Saint George,US,2021-07-14 19:28:40,37.1041,-113.5841,97.27,36,1,1.01
308,Nantucket,US,2021-07-14 19:33:13,41.2835,-70.0995,82.62,95,90,8.05
309,Tsagan Aman,RU,2021-07-14 19:33:14,47.5639,46.7218,77.45,47,25,9.01
310,Guerrero Negro,MX,2021-07-14 19:33:14,27.9769,-114.0611,80.94,51,99,14.0
311,Tiksi,RU,2021-07-14 19:33:15,71.6872,128.8694,44.1,57,82,18.25
312,Aklavik,CA,2021-07-14 19:33:15,68.2191,-135.0107,42.46,67,96,20.78
313,Dwarka,IN,2021-07-14 19:33:15,22.2394,68.9678,83.95,84,100,10.29
314,Petropavlovsk-Kamchatskiy,RU,2021-07-14 19:33:16,53.0452,158.6483,61.39,88,75,8.95
315,Mbini,GQ,2021-07-14 19:33:16,1.574,9.6134,76.89,79,98,9.48
316,Butajira,ET,2021-07-14 19:33:17,8.1167,38.3667,57.88,92,94,3.13
317,Talcahuano,CL,2021-07-14 19:33:18,-36.7167,-73.1167,55.08,58,0,4.61
318,Kalmunai,LK,2021-07-14 19:33:18,7.4167,81.8167,83.01,75,100,8.39
319,Douglas,US,2021-07-14 19:32:06,41.3,-96.167,89.28,62,40,5.01
320,Shingu,JP,2021-07-14 19:33:19,33.7333,135.9833,75.9,92,89,3.11
321,Erzin,TR,2021-07-14 19:33:20,36.9559,36.2,81.32,88,2,3.09
322,Broken Hill,AU,2021-07-14 19:32:08,-31.95,141.4333,55.11,62,32,9.22
323,Kyzyl-Suu,KG,2021-07-14 19:33:20,42.3414,78.0056,59.13,53,81,5.99
324,Plouzane,FR,2021-07-14 19:33:21,48.3833,-4.6167,64.49,77,0,6.91
325,Pak Phanang,TH,2021-07-14 19:33:21,8.3511,100.202,78.26,83,100,7.67
326,Altay,CN,2021-07-14 19:33:22,47.8667,88.1167,60.19,63,0,4.81
327,Rongcheng,CN,2021-07-14 19:33:22,30.634,117.8517,80.71,80,3,3.53
328,Roma,US,2021-07-14 19:32:03,43.2128,-75.4557,81.86,75,75,9.22
329,Eureka,US,2021-07-14 19:33:22,40.8021,-124.1637,65.12,80,57,7.0
330,Burgeo,CA,2021-07-14 19:30:07,47.6167,-57.6152,61.47,73,78,9.82
331,Ust-Kuyga,RU,2021-07-14 19:33:24,70.0167,135.6,46.31,63,13,16.8
332,Torbat-E Jam,IR,2021-07-14 19:33:24,35.244,60.6225,80.17,25,9,16.75
333,Opuwo,NA,2021-07-14 19:33:24,-18.0607,13.84,60.57,34,0,9.42
334,Novyy Urengoy,RU,2021-07-14 19:33:25,66.0833,76.6333,47.97,62,58,7.43
335,Mao,ES,2021-07-14 19:33:25,39.8885,4.2658,73.96,60,20,8.05
336,Shimoda,JP,2021-07-14 19:33:26,34.6667,138.95,73.11,85,89,4.32
337,Amapa,BR,2021-07-14 19:33:26,1.0,-52.0,74.86,96,84,2.77
338,San Jose,US,2021-07-14 19:30:44,37.3394,-121.895,86.49,47,20,4.61
339,Taua,BR,2021-07-14 19:33:27,-5.9667,-40.3,90.07,24,8,9.84
340,Fortuna,US,2021-07-14 19:33:28,40.5982,-124.1573,84.42,92,90,12.66
341,Champerico,GT,2021-07-14 19:33:28,14.3,-91.9167,91.94,69,92,6.04
342,South Yuba City,US,2021-07-14 19:33:29,39.1166,-121.6391,102.58,42,1,6.91
343,Cotonou,BJ,2021-07-14 19:29:42,6.3654,2.4183,80.58,83,40,14.97
344,Hamilton,US,2021-07-14 19:29:34,39.1834,-84.5333,87.73,60,40,1.99
345,Ames,US,2021-07-14 19:28:41,42.0347,-93.6199,87.06,79,20,6.91
346,Tilichiki,RU,2021-07-14 19:33:32,60.4667,166.1,56.48,83,100,1.32
347,Tigil,RU,2021-07-14 19:33:32,57.8,158.6667,54.09,89,99,25.12
348,Trincomalee,LK,2021-07-14 19:30:45,8.5711,81.2335,80.28,77,100,13.65
349,Pocone,BR,2021-07-14 19:33:33,-16.2567,-56.6228,96.57,16,0,5.64
350,Hornostayivka,UA,2021-07-14 19:33:33,47.0078,33.729,79.29,52,0,11.25
351,Talnakh,RU,2021-07-14 19:33:34,69.4865,88.3972,45.09,69,98,1.74
352,Deputatskiy,RU,2021-07-14 19:33:34,69.3,139.9,38.21,80,99,18.19
353,Ahuimanu,US,2021-07-14 19:33:34,21.4447,-157.8378,80.31,76,90,8.05
354,Gazanjyk,TM,2021-07-14 19:33:35,39.2446,55.5154,86.56,23,38,5.93
355,The Pas,CA,2021-07-14 19:33:35,53.8251,-101.2541,79.59,31,100,1.01
356,Trairi,BR,2021-07-14 19:31:06,-3.2778,-39.2689,80.62,74,10,12.93
357,Egvekinot,RU,2021-07-14 19:33:36,66.3167,-179.1667,49.46,77,54,6.53
358,Northam,GB,2021-07-14 19:33:36,51.0333,-4.2167,67.12,90,47,8.77
359,Emden,DE,2021-07-14 19:33:37,53.3667,7.2167,70.97,96,100,11.77
360,Miles City,US,2021-07-14 19:33:37,46.4083,-105.8406,79.77,36,1,3.44
361,Kidal,ML,2021-07-14 19:33:38,18.4411,1.4078,92.61,28,82,2.62
362,Bandarbeyla,SO,2021-07-14 19:33:38,9.4942,50.8122,78.39,79,59,28.41
363,Lujiang,CN,2021-07-14 19:33:38,31.2581,117.2817,84.25,81,100,6.13
364,Half Moon Bay,US,2021-07-14 19:30:07,37.4636,-122.4286,84.06,67,20,1.99
365,Omsukchan,RU,2021-07-14 19:33:39,62.5333,155.8,55.02,81,100,3.49
366,Lloret De Mar,ES,2021-07-14 19:33:39,41.6999,2.8457,76.03,58,61,1.99
367,Kabalo,CD,2021-07-14 19:33:40,-6.05,26.9167,79.47,27,6,3.71
368,Touba,CI,2021-07-14 19:33:40,8.2833,-7.6833,71.06,95,99,3.58
369,Bayji,IQ,2021-07-14 19:33:40,34.9311,43.487,95.04,15,0,12.33
370,Chunhuhub,MX,2021-07-14 19:33:41,19.55,-88.6833,96.15,32,100,9.06
371,Makarov,RU,2021-07-14 19:33:41,48.6333,142.8,64.24,93,99,3.53
372,Avera,US,2021-07-14 19:33:41,33.194,-82.5271,91.69,47,81,5.46
373,Isla Vista,US,2021-07-14 19:33:42,34.4133,-119.861,86.25,45,40,8.05
374,Mizunami,JP,2021-07-14 19:33:42,35.3667,137.25,72.25,97,100,3.0
375,Brae,GB,2021-07-14 19:33:42,60.3964,-1.353,57.11,89,100,22.17
376,Mogocha,RU,2021-07-14 19:33:43,53.7333,119.7667,58.15,99,100,4.07
377,Cherdyn,RU,2021-07-14 19:33:43,60.403,56.4787,53.85,62,22,1.48
378,Yangjiang,CN,2021-07-14 19:33:44,21.85,111.9667,80.29,81,6,1.41
379,Ust-Tsilma,RU,2021-07-14 19:33:44,65.441,52.1498,58.44,87,96,2.64
380,Husavik,IS,2021-07-14 19:33:44,66.0449,-17.3389,53.51,94,100,10.67
381,Mattawa,US,2021-07-14 19:33:13,46.7379,-119.9028,97.36,9,0,5.82
382,Concepcion Del Oro,MX,2021-07-14 19:33:45,24.6333,-101.4167,71.49,36,100,15.48
383,Asau,RO,2021-07-14 19:33:45,46.4333,26.4,71.4,84,0,3.49
384,Nuuk,GL,2021-07-14 19:30:13,64.1835,-51.7216,45.21,93,75,18.41
385,Scarborough,GB,2021-07-14 19:30:00,54.2797,-0.4044,71.42,78,84,5.01
386,Carberry,CA,2021-07-14 19:33:46,49.8689,-99.3602,75.43,31,64,7.36
387,Lingao,CN,2021-07-14 19:33:46,19.9103,109.6859,79.18,85,6,7.36
388,Xinyang,CN,2021-07-14 19:33:47,32.1228,114.0656,80.28,88,99,4.88
389,Palmer,US,2021-07-14 19:33:47,42.1584,-72.3287,87.93,64,40,4.0
390,Manyana,BW,2021-07-14 19:33:48,-23.4,21.7167,37.87,25,0,6.89
391,Jacqueville,CI,2021-07-14 19:33:49,5.2052,-4.4146,78.71,79,100,15.28
392,Hovd,MN,2021-07-14 19:33:49,48.0056,91.6419,66.74,46,100,6.78
393,Kamenica,DE,2021-07-14 19:33:49,50.8333,12.9167,69.15,77,70,3.27
394,Sao Filipe,CV,2021-07-14 19:33:50,14.8961,-24.4956,75.24,86,61,10.98
